UID,BID,BLOCK,PID,TREAT,PLOT,TID,TREE,SP,PROGSP,CCLASS,DBH,HT,HLC,LCR,LCRP,TCLASS,PTPH,BTPH,LDSTATUS
529,2,1,21,T,22C,258,184,Fd,FD,I,22.1,14.8,9.8,0.34,4,1,25,2.08,L
530,2,1,21,T,22C,259,185,Fd,FD,I,15.4,13.3,8.5,0.36,4,2,25,2.08,L
531,2,1,21,T,22C,260,186,Fd,FD,I,23.8,16.5,10.6,0.36,4,1,25,2.08,L
532,2,1,21,T,22C,261,187,Fd,FD,S,13.5,9.8,6,0.39,4,1,25,2.08,L
533,2,1,21,T,22C,262,188,Fd,FD,C,34.1,19,14.1,0.26,3,1,25,2.08,L
534,2,1,21,T,22C,263,189,Fd,FD,C,25.8,18.6,13,0.30,4,1,25,2.08,L
535,2,1,21,T,22C,264,190,Fd,FD,S,12.3,11.7,7.7,0.34,4,1,100,8.33,L
536,2,1,21,T,22C,265,1191,Fd,FD,P,4.4,4.4,-,0.40,5,1,1800,150.00,L
537,2,1,21,T,22C,266,1192,Fd,FD,R,0.5,0.7,-,0.99,9,1,600,50.00,L
538,3,2,22,C,12,1,243,Fd,FD,C,47.1,24.6,17.3,0.30,3,1,25,3.13,L
539,3,2,22,C,12,2,244,Fd,FD,-,87.8,34.4,-,0.00,0,3,25,3.13,D
540,3,2,22,C,12,3,245,Fd,FD,C,56,28.2,17.4,0.38,4,1,25,3.13,L
541,3,2,22,C,12,4,246,Fd,FD,I,18.9,16.6,9.6,0.42,5,1,25,3.13,L
542,3,2,22,C,12,5,247,Fd,FD,S,15.1,14.6,9.4,0.36,4,1,25,3.13,L
543,3,2,22,C,12,6,248,Fd,FD,S,13,14.1,8.3,0.41,5,2,25,3.13,L
544,3,2,22,C,12,7,249,Fd,FD,I,19.1,16.7,12.5,0.25,3,1,25,3.13,L
545,3,2,22,C,12,8,250,Fd,FD,C,18.4,22.1,15.3,0.31,4,1,25,3.13,L
546,3,2,22,C,12,9,251,Fd,FD,I,20.3,18.2,10.8,0.41,5,1,25,3.13,L
547,3,2,22,C,12,10,252,Fd,FD,I,17.9,15.3,10.8,0.29,3,2,25,3.13,L
548,3,2,22,C,12,11,253,Fd,FD,I,16.5,18.1,13,0.28,3,2,25,3.13,L
549,3,2,22,C,12,12,254,Fd,FD,I,13.3,15.8,10.6,0.33,4,2,25,3.13,L
550,3,2,22,C,12,13,255,Fd,FD,C,23.5,20.1,13,0.35,4,2,25,3.13,L
551,3,2,22,C,12,14,256,Fd,FD,C,30.2,25.1,18.9,0.25,3,1,25,3.13,L
552,3,2,22,C,12,15,257,Fd,FD,C,28.7,22.5,17.2,0.24,3,2,25,3.13,L
553,3,2,22,C,12,16,258,Fd,FD,I,23.5,20.8,14.3,0.31,4,1,25,3.13,L
554,3,2,22,C,12,17,259,Fd,FD,S,8.4,7.7,6.7,0.13,2,1,100,12.50,L
555,3,2,22,C,12,18,260,Fd,FD,S,8.5,6.5,4.9,0.25,3,2,100,12.50,L
556,3,2,22,C,12,19,1261,Fd,FD,P,4.4,4.4,-,0.40,5,1,200,25.00,L
557,3,2,22,C,12,20,1262,Fd,FD,R,0.5,0.7,-,0.99,9,1,2800,350.00,L
558,3,2,23,C,15,21,221,Fd,FD,D,61.5,33.3,20.6,0.38,4,1,25,3.13,L
559,3,2,23,C,15,22,222,Fd,FD,S,13.1,13.4,10.4,0.22,3,1,25,3.13,L
560,3,2,23,C,15,23,223,Fd,FD,S,15.3,9.9,8.4,0.15,2,2,25,3.13,L
561,3,2,23,C,15,24,224,Fd,FD,C,40.1,27.8,20.8,0.25,3,1,25,3.13,L
562,3,2,23,C,15,25,225,Fd,FD,C,40.5,28.5,16,0.44,5,1,25,3.13,L
563,3,2,23,C,15,26,226,Fd,FD,S,13.8,13.7,9.1,0.34,4,1,25,3.13,L
564,3,2,23,C,15,27,227,Fd,FD,I,24.4,24.8,15.7,0.37,4,1,25,3.13,L
565,3,2,23,C,15,28,228,Fd,FD,S,18.1,18.2,13.8,0.24,3,1,25,3.13,L
566,3,2,23,C,15,29,229,Fd,FD,S,13.4,11,9.1,0.17,2,1,25,3.13,L
567,3,2,23,C,15,30,230,Fd,FD,S,15.3,16.5,12.6,0.24,3,2,25,3.13,L
568,3,2,23,C,15,31,231,Fd,FD,C,41.1,25.2,18,0.29,3,1,25,3.13,L
569,3,2,23,C,15,32,232,Fd,FD,D,49.5,31.8,15.4,0.52,6,1,25,3.13,L
570,3,2,23,C,15,33,233,Fd,FD,C,29.5,24.4,16.2,0.34,4,2,25,3.13,L
571,3,2,23,C,15,34,234,Fd,FD,S,13.5,16.4,12.9,0.21,3,1,25,3.13,L
572,3,2,23,C,15,35,235,Fd,FD,C,54.4,25.5,16.3,0.36,4,2,25,3.13,L
573,3,2,23,C,15,36,236,Fd,FD,C,56.5,29.7,16.2,0.45,5,1,25,3.13,L
574,3,2,23,C,15,37,237,Fd,FD,C,60.3,29.6,17.6,0.41,5,2,25,3.13,L
575,3,2,23,C,15,38,238,Fd,FD,S,17.1,15,11.7,0.22,3,2,25,3.13,L
576,3,2,23,C,15,39,239,Fd,FD,S,9.2,9.5,7.1,0.25,3,1,100,12.50,L
577,3,2,23,C,15,40,240,Fd,FD,S,9,9.3,7.7,0.17,2,2,100,12.50,L
578,3,2,23,C,15,41,241,Fd,FD,S,8.8,10.8,9,0.17,2,2,100,12.50,L
579,3,2,23,C,15,42,242,Fd,FD,S,8.9,8.7,7.2,0.17,2,2,100,12.50,L
580,3,2,24,C,16,43,431,Fd,FD,I,19.2,19.2,15.5,0.19,2,2,25,3.13,L
581,3,2,24,C,16,44,432,Fd,FD,S,12.5,10.9,8.8,0.19,2,1,25,3.13,L
582,3,2,24,C,16,45,433,Fd,FD,C,27.8,23.2,18,0.22,3,1,25,3.13,L
583,3,2,24,C,16,46,434,Fd,FD,I,13.6,17.8,14.9,0.16,2,2,25,3.13,L
584,3,2,24,C,16,47,435,Fd,FD,I,17,18.9,14.2,0.25,3,1,25,3.13,L
585,3,2,24,C,16,48,436,Fd,FD,I,13.1,13.2,9.6,0.27,3,2,25,3.13,L
586,3,2,24,C,16,49,437,Fd,FD,C,32.7,24.3,18.9,0.22,3,1,25,3.13,L
587,3,2,24,C,16,50,438,Fd,FD,I,15,17.7,15.5,0.12,2,1,25,3.13,L
588,3,2,24,C,16,51,439,Fd,FD,S,12.6,14.5,12.4,0.14,2,1,25,3.13,L
589,3,2,24,C,16,52,440,Fd,FD,I,14.4,16.1,12.9,0.20,2,1,25,3.13,L
590,3,2,24,C,16,53,441,Fd,FD,I,13,14.5,12.1,0.17,2,2,25,3.13,L
591,3,2,24,C,16,54,442,Fd,FD,I,26.8,20.2,16,0.21,3,1,25,3.13,L
592,3,2,24,C,16,55,443,Fd,FD,I,12.7,14.7,11.1,0.24,3,1,25,3.13,L
593,3,2,24,C,16,56,444,Fd,FD,I,15.7,15.9,11.8,0.26,3,2,25,3.13,L
594,3,2,24,C,16,57,445,Fd,FD,I,18.6,17.1,12.4,0.27,3,1,25,3.13,L
595,3,2,24,C,16,58,446,Fd,FD,C,42,23.4,16.9,0.28,3,1,25,3.13,L
596,3,2,24,C,16,59,447,Fd,FD,D,55.6,30,20.8,0.31,4,2,25,3.13,L
597,3,2,24,C,16,60,448,Fd,FD,C,36.1,23.8,17.6,0.26,3,1,25,3.13,L
598,3,2,24,C,16,61,449,Fd,FD,I,14.3,16.1,11.8,0.27,3,2,25,3.13,L
599,3,2,24,C,16,62,450,Fd,FD,C,24.8,20.9,14.1,0.33,4,1,25,3.13,L
600,3,2,24,C,16,63,451,Fd,FD,C,20.2,22.1,16.8,0.24,3,1,25,3.13,L
601,3,2,24,C,16,64,452,Fd,FD,C,17.7,21.1,15.8,0.25,3,1,25,3.13,L
602,3,2,24,C,16,65,453,Fd,FD,C,25.1,23.1,17.3,0.25,3,1,25,3.13,L
603,3,2,24,C,16,66,454,Fd,FD,I,13.2,13.9,11.9,0.14,2,2,25,3.13,L
604,3,2,24,C,16,67,455,Fd,FD,C,21.7,20.8,15.4,0.26,3,1,25,3.13,L
605,3,2,24,C,16,68,456,Fd,FD,C,26.5,22.5,16.3,0.28,3,1,25,3.13,L
606,3,2,24,C,16,69,457,Fd,FD,I,24.2,21.4,16.5,0.23,3,2,25,3.13,L
607,3,2,24,C,16,70,458,Fd,FD,I,19.7,18.3,12,0.34,4,1,25,3.13,L
608,3,2,24,C,16,71,459,Fd,FD,I,12.7,15.5,8.4,0.46,5,1,25,3.13,L
609,3,2,24,C,16,72,460,Fd,FD,C,22.8,22.5,16.3,0.28,3,1,25,3.13,L
610,3,2,24,C,16,73,461,Fd,FD,I,24.1,21.8,15.2,0.30,4,1,25,3.13,L
611,3,2,24,C,16,74,462,Fd,FD,I,27.7,22.9,16,0.30,4,1,25,3.13,L
612,3,2,24,C,16,75,463,Fd,FD,D,55.4,32.2,23.6,0.27,3,1,25,3.13,L
613,3,2,24,C,16,76,464,Fd,FD,D,47.3,29.5,21.2,0.28,3,2,25,3.13,L
614,3,2,24,C,16,77,465,Fd,FD,D,52,30.5,22.3,0.27,3,2,25,3.13,L
615,3,2,24,C,16,78,466,Fd,FD,I,21.4,20.6,15.6,0.24,3,1,25,3.13,L
616,3,2,24,C,16,79,467,Fd,FD,I,18.5,18.4,14.7,0.20,3,1,25,3.13,L
617,3,2,24,C,16,80,468,Fd,FD,I,20,19.7,16,0.19,2,1,25,3.13,L
618,3,2,24,C,16,81,469,Fd,FD,S,8,7.8,6.9,0.12,2,2,100,12.50,L
619,3,2,24,C,16,82,470,Fd,FD,S,7.7,10.2,8.2,0.20,2,2,100,12.50,L
620,3,2,24,C,16,83,471,Fd,FD,S,9.7,10.1,8.4,0.17,2,1,100,12.50,L
621,3,2,24,C,16,84,472,Fd,FD,S,7.6,6.8,5.3,0.22,3,2,100,12.50,L
622,3,2,24,C,16,85,473,Fd,FD,S,10.8,11.3,7.4,0.35,4,2,100,12.50,L
623,3,2,24,C,16,86,474,Fd,FD,S,9.1,10.8,9.4,0.13,2,2,100,12.50,L
624,3,2,24,C,16,87,475,Fd,FD,S,10.7,12.8,11.8,0.08,1,2,100,12.50,L
625,3,2,24,C,16,88,476,Fd,FD,S,8,9.4,8.3,0.12,2,2,100,12.50,L
626,3,2,24,C,16,89,477,Fd,FD,S,11.6,13.5,12.8,0.05,1,1,100,12.50,L
627,3,2,24,C,16,90,478,Fd,FD,S,10.2,10.8,7.9,0.27,3,1,100,12.50,L
628,3,2,24,C,16,91,1479,Fd,FD,P,4.4,4.4,-,0.40,5,1,200,25.00,L
629,3,2,24,C,16,92,1480,Fd,FD,R,0.5,0.7,-,0.99,9,1,200,25.00,L
630,3,2,25,C,17,93,287,Fd,FD,D,69.6,37.8,28,0.26,3,2,25,3.13,L
631,3,2,25,C,17,94,288,Fd,FD,C,59.6,31,22.3,0.28,3,2,25,3.13,L
632,3,2,25,C,17,95,289,Fd,FD,S,18.4,17.3,15.5,0.10,2,1,25,3.13,L
633,3,2,25,C,17,96,290,Fd,FD,I,27.6,24.6,18,0.27,3,1,25,3.13,L
634,3,2,25,C,17,97,291,Fd,FD,S,12.5,11.9,9.3,0.22,3,2,25,3.13,L
635,3,2,25,C,17,98,292,Fd,FD,C,36.6,30.6,18,0.41,5,1,25,3.13,L
636,3,2,25,C,17,99,293,Fd,FD,I,19.7,17.8,10.2,0.43,5,2,25,3.13,L
637,3,2,25,C,17,100,294,Fd,FD,I,17.6,21.3,17.8,0.16,2,1,25,3.13,L
638,3,2,25,C,17,101,295,Fd,FD,S,13.6,14.9,13.1,0.12,2,1,25,3.13,L
639,3,2,25,C,17,102,296,Fd,FD,C,28,26.7,20.9,0.22,3,1,25,3.13,L
640,3,2,25,C,17,103,297,Fd,FD,S,12.8,12.5,9.6,0.23,3,1,25,3.13,L
641,3,2,25,C,17,104,298,Pl,PL,-,15.9,19.5,-,0.00,0,3,25,3.13,D
642,3,2,25,C,17,105,299,Fd,FD,S,15.6,17.1,16.4,0.04,1,2,25,3.13,L
643,3,2,25,C,17,106,300,Fd,FD,S,13.1,14,12.3,0.12,2,1,25,3.13,L
644,3,2,25,C,17,107,301,Fd,FD,I,14.2,15,11.3,0.25,3,1,25,3.13,L
645,3,2,25,C,17,108,302,Fd,FD,C,21.4,21.4,14.8,0.31,4,1,25,3.13,L
646,3,2,25,C,17,109,303,Fd,FD,S,17.8,11.5,6.5,0.43,5,2,25,3.13,L
647,3,2,25,C,17,110,304,Fd,FD,C,20,17.6,10.3,0.41,5,1,25,3.13,L
648,3,2,25,C,17,111,305,Fd,FD,S,12.5,14,12.2,0.13,2,2,25,3.13,L
649,3,2,25,C,17,112,306,Fd,FD,C,24.4,19.3,11,0.43,5,1,25,3.13,L
650,3,2,25,C,17,113,307,Fd,FD,S,8,10,5.8,0.42,5,1,100,12.50,L
651,3,2,25,C,17,114,308,Fd,FD,S,11,12.8,10.8,0.16,2,2,100,12.50,L
652,3,2,25,C,17,115,309,Fd,FD,S,8.5,11.2,9.2,0.18,2,1,100,12.50,L
653,3,2,25,C,17,116,1310,Fd,FD,P,4.4,4.4,-,0.40,5,1,400,50.00,L
654,3,2,25,C,17,117,1311,Fd,FD,R,0.5,0.7,-,0.99,9,1,1800,225.00,L
655,3,2,26,C,19,118,261,Fd,FD,S,14.6,12.2,7.9,0.35,4,1,25,3.13,L
656,3,2,26,C,19,119,262,Fd,FD,I,22.2,22.4,13.6,0.39,4,1,25,3.13,L
657,3,2,26,C,19,120,263,Fd,FD,C,34,27,17.7,0.34,4,1,25,3.13,L
658,3,2,26,C,19,121,264,Fd,FD,S,13.7,11.6,8.2,0.29,3,2,25,3.13,L
659,3,2,26,C,19,122,265,Fd,FD,I,16.3,16.4,12.9,0.21,3,1,25,3.13,L
660,3,2,26,C,19,123,266,Fd,FD,I,21,21.3,13.7,0.36,4,1,25,3.13,L
661,3,2,26,C,19,124,267,Fd,FD,C,38.6,27.9,18.6,0.33,4,1,25,3.13,L
662,3,2,26,C,19,125,268,Fd,FD,S,13.8,12.4,10.4,0.16,2,2,25,3.13,L
663,3,2,26,C,19,126,269,Fd,FD,S,15.3,14.8,12.5,0.16,2,1,25,3.13,L
664,3,2,26,C,19,127,270,Fd,FD,I,21.1,16.6,11.1,0.33,4,1,25,3.13,L
665,3,2,26,C,19,128,271,Fd,FD,I,21.4,21.6,13,0.40,4,2,25,3.13,L
666,3,2,26,C,19,129,272,Fd,FD,I,17.8,16.8,11.4,0.32,4,2,25,3.13,L
667,3,2,26,C,19,130,273,Fd,FD,I,15.8,17.2,13,0.24,3,2,25,3.13,L
668,3,2,26,C,19,131,274,Fd,FD,I,13.4,15.4,12.8,0.17,2,1,25,3.13,L
669,3,2,26,C,19,132,275,Fd,FD,C,36.9,27.7,14.4,0.48,5,1,25,3.13,L
670,3,2,26,C,19,133,276,Fd,FD,I,20.7,15.7,11.3,0.28,3,2,25,3.13,L
671,3,2,26,C,19,134,277,Fd,FD,C,65.5,32.2,19.7,0.39,4,1,25,3.13,L
672,3,2,26,C,19,135,278,Fd,FD,I,33.1,24.4,16.2,0.34,4,2,25,3.13,L
673,3,2,26,C,19,136,279,Fd,FD,C,61.2,25.7,17.6,0.32,4,2,25,3.13,L
674,3,2,26,C,19,137,280,Fd,FD,C,66.6,32,17.9,0.44,5,1,25,3.13,L
675,3,2,26,C,19,138,281,Fd,FD,C,46.7,34.6,19.4,0.44,5,1,25,3.13,L
676,3,2,26,C,19,139,282,Fd,FD,C,37.6,28.5,21.5,0.25,3,2,25,3.13,L
677,3,2,26,C,19,140,283,Fd,FD,C,56.5,33.8,22.7,0.33,4,2,25,3.13,L
678,3,2,26,C,19,141,284,Fd,FD,S,12.6,15.1,10.5,0.30,4,2,100,12.50,L
679,3,2,26,C,19,142,285,Fd,FD,S,8.4,9.8,6.5,0.34,4,2,100,12.50,L
680,3,2,26,C,19,143,286,Fd,FD,S,12.4,10.3,6.5,0.37,4,2,100,12.50,L
681,3,2,26,C,19,144,1287,Fd,FD,P,4.4,4.4,-,0.40,5,1,1000,125.00,L
682,3,2,26,C,19,145,1288,Fd,FD,R,0.5,0.7,-,0.99,9,1,200,25.00,L
683,3,2,27,C,20,146,387,Fd,FD,I,12.5,12.8,9.8,0.23,3,1,25,3.13,L
684,3,2,27,C,20,147,388,Fd,FD,C,34.7,29.1,16.9,0.42,5,1,25,3.13,L
685,3,2,27,C,20,148,389,Fd,FD,C,23.3,22.5,13.1,0.42,5,1,25,3.13,L
686,3,2,27,C,20,149,390,Fd,FD,I,13.2,13.5,8.8,0.35,4,2,25,3.13,L
687,3,2,27,C,20,150,391,Fd,FD,C,28.9,24.1,13.1,0.46,5,2,25,3.13,L
688,3,2,27,C,20,151,392,Fd,FD,I,21.1,21,16.7,0.20,3,1,25,3.13,L
689,3,2,27,C,20,152,393,Fd,FD,C,39.4,28.8,19.8,0.31,4,1,25,3.13,L
690,3,2,27,C,20,153,394,Fd,FD,I,15.4,16.9,14.4,0.15,2,2,25,3.13,L
691,3,2,27,C,20,154,395,Fd,FD,C,29.9,24.5,16.7,0.32,4,1,25,3.13,L
692,3,2,27,C,20,155,396,Fd,FD,S,13.8,11.7,8.8,0.25,3,2,25,3.13,L
693,3,2,27,C,20,156,397,Fd,FD,C,32.5,24.5,18.2,0.26,3,2,25,3.13,L
694,3,2,27,C,20,157,398,Fd,FD,S,16.1,15.4,13,0.16,2,1,25,3.13,L
695,3,2,27,C,20,158,399,Fd,FD,S,14.5,14.2,10.7,0.25,3,2,25,3.13,L
696,3,2,27,C,20,159,400,Fd,FD,.,16.8,12.5,-,0.00,0,3,25,3.13,D
697,3,2,27,C,20,160,401,Fd,FD,I,20.8,17.7,14.3,0.19,2,2,25,3.13,L
698,3,2,27,C,20,161,402,Fd,FD,C,35.9,28.2,15.6,0.45,5,1,25,3.13,L
699,3,2,27,C,20,162,403,Fd,FD,C,31.5,26.2,15.7,0.40,5,1,25,3.13,L
700,3,2,27,C,20,163,404,Fd,FD,C,36.5,27.2,16.4,0.40,4,1,25,3.13,L
701,3,2,27,C,20,164,405,Fd,FD,S,15.3,15.9,12.4,0.22,3,1,25,3.13,L
702,3,2,27,C,20,165,406,Fd,FD,-,12.8,4.3,-,0.00,0,4,25,3.13,D
703,3,2,27,C,20,166,407,Fd,FD,C,34.1,24,17.2,0.28,3,1,25,3.13,L
704,3,2,27,C,20,167,408,Fd,FD,I,25.5,22.6,16.7,0.26,3,1,25,3.13,L
705,3,2,27,C,20,168,409,Fd,FD,I,16.9,19.2,15.9,0.17,2,1,25,3.13,L
706,3,2,27,C,20,169,410,Fd,FD,I,21.5,18.9,10.3,0.46,5,1,25,3.13,L
707,3,2,27,C,20,170,411,Fd,FD,-,57.3,8.5,-,0.00,0,4,25,3.13,D
708,3,2,27,C,20,171,412,Fd,FD,S,15.3,13,8.6,0.34,4,2,25,3.13,L
709,3,2,27,C,20,172,413,Fd,FD,I,17.6,17.6,14.4,0.18,2,2,25,3.13,L
710,3,2,27,C,20,173,414,Fd,FD,C,30.7,26.8,16.2,0.40,4,1,25,3.13,L
711,3,2,27,C,20,174,415,Fd,FD,C,23,22.8,16.2,0.29,3,1,25,3.13,L
712,3,2,27,C,20,175,416,Fd,FD,C,30.6,26.1,18.5,0.29,3,1,25,3.13,L
713,3,2,27,C,20,176,417,Fd,FD,I,19,17.4,12.5,0.28,3,2,25,3.13,L
714,3,2,27,C,20,177,418,Fd,FD,S,13.4,16.7,14.4,0.14,2,2,25,3.13,L
715,3,2,27,C,20,178,419,Fd,FD,I,25.2,20.1,15.7,0.22,3,1,25,3.13,L
716,3,2,27,C,20,179,420,Fd,FD,I,17.1,19.4,15.4,0.21,3,1,25,3.13,L
717,3,2,27,C,20,180,421,Fd,FD,I,20.1,21.1,16.6,0.21,3,1,25,3.13,L
718,3,2,27,C,20,181,422,Fd,FD,C,25.1,23.7,18.5,0.22,3,1,25,3.13,L
719,3,2,27,C,20,182,423,Fd,FD,C,25,23.3,15.7,0.33,4,1,25,3.13,L
720,3,2,27,C,20,183,424,Fd,FD,S,13.9,17.6,16.2,0.08,1,1,25,3.13,L
721,3,2,27,C,20,184,425,Fd,FD,C,22.6,22,16.4,0.25,3,2,25,3.13,L
722,3,2,27,C,20,185,426,Fd,FD,C,29,23.2,16.5,0.29,3,1,25,3.13,L
723,3,2,27,C,20,186,427,Fd,FD,S,10.3,10.9,6.9,0.37,4,1,100,12.50,L
724,3,2,27,C,20,187,428,Fd,FD,S,11.4,12.3,8.7,0.29,3,2,100,12.50,L
725,3,2,27,C,20,188,429,Fd,FD,S,7.9,8.9,6,0.33,4,2,100,12.50,L
726,3,2,27,C,20,189,430,Fd,FD,S,10.7,10.1,7.2,0.29,3,2,100,12.50,L
727,3,2,28,C,23,190,347,Fd,FD,S,13.5,15.3,13,0.15,2,2,25,3.13,L
728,3,2,28,C,23,191,348,Fd,FD,C,33.8,29.8,21.7,0.27,3,2,25,3.13,L
729,3,2,28,C,23,192,349,Fd,FD,S,17.3,17.3,15,0.13,2,1,25,3.13,L
730,3,2,28,C,23,193,350,Fd,FD,C,37.6,31.1,21.3,0.32,4,1,25,3.13,L
731,3,2,28,C,23,194,351,Fd,FD,I,21.7,24,19.5,0.19,2,2,25,3.13,L
732,3,2,28,C,23,195,352,Fd,FD,I,22.6,24.2,19.2,0.21,3,1,25,3.13,L
733,3,2,28,C,23,196,353,Fd,FD,C,34.2,28.8,20.6,0.28,3,1,25,3.13,L
734,3,2,28,C,23,197,354,Fd,FD,C,33.1,27.5,22.4,0.19,2,2,25,3.13,L
735,3,2,28,C,23,198,355,Fd,FD,S,14.7,13.8,8.6,0.38,4,2,25,3.13,L
736,3,2,28,C,23,199,356,Fd,FD,-,70.9,3.6,-,0.00,0,4,25,3.13,D
737,3,2,28,C,23,200,357,Fd,FD,I,20.9,21.1,18.4,0.13,2,2,25,3.13,L
738,3,2,28,C,23,201,358,Fd,FD,I,23.8,19.7,12.7,0.36,4,2,25,3.13,L
739,3,2,28,C,23,202,359,Fd,FD,C,33.7,29.5,22.2,0.25,3,1,25,3.13,L
740,3,2,28,C,23,203,360,Fd,FD,S,18.9,20.2,18.2,0.10,1,1,25,3.13,L
741,3,2,28,C,23,204,361,Fd,FD,I,21.5,25,20.5,0.18,2,2,25,3.13,L
742,3,2,28,C,23,205,362,Fd,FD,I,25,25.1,22,0.12,2,2,25,3.13,L
743,3,2,28,C,23,206,363,Fd,FD,I,18.5,22.6,17.8,0.21,3,1,25,3.13,L
744,3,2,28,C,23,207,364,Fd,FD,I,36.5,24.8,19.2,0.23,3,1,25,3.13,L
745,3,2,28,C,23,208,365,Fd,FD,I,23.4,22.2,18.6,0.16,2,1,25,3.13,L
746,3,2,28,C,23,209,366,Fd,FD,I,17.4,20.1,18,0.10,2,2,25,3.13,L
747,3,2,28,C,23,210,367,Fd,FD,I,20.1,20.6,19.6,0.05,1,2,25,3.13,L
748,3,2,28,C,23,211,368,Fd,FD,I,31.6,26.5,22.5,0.15,2,2,25,3.13,L
749,3,2,28,C,23,212,369,Fd,FD,I,23.2,25.3,21,0.17,2,1,25,3.13,L
750,3,2,28,C,23,213,370,Fd,FD,I,34.4,27.2,20.5,0.25,3,1,25,3.13,L
751,3,2,28,C,23,214,371,Fd,FD,I,27.5,25.8,21.5,0.17,2,1,25,3.13,L
752,3,2,28,C,23,215,372,Fd,FD,S,12.7,13.8,11.1,0.20,2,1,25,3.13,L
753,3,2,28,C,23,216,373,Fd,FD,I,19.6,22.8,19.4,0.15,2,1,25,3.13,L
754,3,2,28,C,23,217,374,Fd,FD,S,17.7,18.7,17.3,0.07,1,1,25,3.13,L
755,3,2,28,C,23,218,375,Fd,FD,I,25.8,24.2,20.6,0.15,2,1,25,3.13,L
756,3,2,28,C,23,219,376,Fd,FD,I,24.1,25.5,21.2,0.17,2,1,25,3.13,L
757,3,2,28,C,23,220,377,Fd,FD,I,29.2,26.7,21.6,0.19,2,1,25,3.13,L
758,3,2,28,C,23,221,378,Fd,FD,I,25.2,20.1,18.9,0.06,1,1,25,3.13,L
759,3,2,28,C,23,222,379,Pl,PL,-,25,18,-,0.00,0,3,25,3.13,D
760,3,2,28,C,23,223,380,Fd,FD,S,12.6,12.6,10.3,0.18,2,2,25,3.13,L
761,3,2,28,C,23,224,381,Fd,FD,S,16.7,14.5,13.3,0.08,1,2,25,3.13,L
762,3,2,28,C,23,225,382,Fd,FD,S,13.9,13.3,11.9,0.11,2,2,25,3.13,L
763,3,2,28,C,23,226,383,Fd,FD,S,16.9,14.7,11.7,0.20,3,1,25,3.13,L
764,3,2,28,C,23,227,384,Fd,FD,S,16.5,16.2,13.9,0.14,2,2,25,3.13,L
765,3,2,28,C,23,228,385,Fd,FD,S,10.7,11.5,10.1,0.12,2,1,100,12.50,L
766,3,2,28,C,23,229,386,Fd,FD,S,10.7,15.1,14.1,0.07,1,2,100,12.50,L
767,3,2,28,C,23,230,1387,Fd,FD,P,4.4,4.4,-,0.40,5,1,400,50.00,L
768,3,2,29,C,24A,231,310,Fd,FD,I,13.3,12.6,8.4,0.33,4,2,25,3.13,L
769,3,2,29,C,24A,232,311,Fd,FD,I,14.6,14.4,10.8,0.25,3,2,25,3.13,L
770,3,2,29,C,24A,233,312,Fd,FD,I,14.5,14.2,10.1,0.29,3,1,25,3.13,L
771,3,2,29,C,24A,234,313,Fd,FD,C,48.3,23,11.7,0.49,5,1,25,3.13,L
772,3,2,29,C,24A,235,314,Fd,FD,C,45.8,24.8,18.9,0.24,3,2,25,3.13,L
773,3,2,29,C,24A,236,315,Fd,FD,I,14.5,12,8.8,0.27,3,1,25,3.13,L
774,3,2,29,C,24A,237,316,Fd,FD,S,13,11.8,9,0.24,3,2,25,3.13,L
775,3,2,29,C,24A,238,317,Fd,FD,I,27.8,14.6,10,0.32,4,2,25,3.13,L
776,3,2,29,C,24A,239,318,Fd,FD,I,36.6,22.2,11.4,0.49,5,2,25,3.13,L
777,3,2,29,C,24A,240,319,Fd,FD,C,38.9,23.4,13.4,0.43,5,2,25,3.13,L
778,3,2,29,C,24A,241,320,Fd,FD,I,19.8,18.4,11.1,0.40,4,1,25,3.13,L
779,3,2,29,C,24A,242,321,Fd,FD,-,45.4,2.1,-,0.00,0,4,25,3.13,D
780,3,2,29,C,24A,243,322,Fd,FD,C,44.2,18.2,12.1,0.34,4,2,25,3.13,L
781,3,2,29,C,24A,244,323,Fd,FD,I,14.2,12.9,9.1,0.29,3,1,25,3.13,L
782,3,2,29,C,24A,245,324,Fd,FD,C,34.4,24.9,16.4,0.34,4,1,25,3.13,L
783,3,2,29,C,24A,246,325,Fd,FD,C,46.1,26.9,19.7,0.27,3,2,25,3.13,L
784,3,2,29,C,24A,247,326,Fd,FD,S,15,11.3,7.8,0.31,4,2,25,3.13,L
785,3,2,29,C,24A,248,327,Fd,FD,I,20.6,19.1,15.3,0.20,2,1,25,3.13,L
786,3,2,29,C,24A,249,328,Fd,FD,I,22.8,20.7,14.4,0.30,4,1,25,3.13,L
787,3,2,29,C,24A,250,329,Fd,FD,S,13,12.4,8,0.35,4,2,25,3.13,L
788,3,2,29,C,24A,251,330,Fd,FD,I,21.7,21.7,15.1,0.30,4,1,25,3.13,L
789,3,2,29,C,24A,252,331,Fd,FD,I,22.5,21.4,15.3,0.29,3,1,25,3.13,L
790,3,2,29,C,24A,253,332,Fd,FD,I,26.5,20.5,12.5,0.39,4,2,25,3.13,L
791,3,2,29,C,24A,254,333,Fd,FD,I,14.4,15.9,11.5,0.28,3,1,25,3.13,L
792,3,2,29,C,24A,255,334,Fd,FD,C,25.4,20,12.3,0.39,4,1,25,3.13,L
793,3,2,29,C,24A,256,335,Fd,FD,I,15.4,18.9,14.3,0.24,3,1,25,3.13,L
